Current Time,Airport,Forecast Date,Precipitation (inches),Temperature (F),Dew Point (F),Relative Humidity (%),Wind Direction (Degrees),Wind Speed (mph),Pressure (mb),Visibility (miles),day_of_week_Friday,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday,month_April,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,origin_ATL,origin_CLT,origin_DEN,origin_DFW,origin_JFK,origin_LAS,origin_LAX,origin_ORD,origin_SEA,origin_SFO,gb_model,ls_model,rf_model,stacking_model
11/10/2022,ATL,11/10/2022,0.084036923,60.8,58.28,92,53,14.384416,1010.3,7.349576188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.289925005,0.3496158,0.26283765,0.321709199
11/10/2022,ATL,11/11/2022,0.695829982,64.4,62.6,94,180,8.74728,1003.6,6.831974145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.316820286,1.582300466,0.271926897,0.8115381
11/10/2022,ATL,11/12/2022,0.019323104,52.7,49.46,89,292,7.580976,1013.7,9.966169469,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.172950759,0.144803757,0.170146799,0.161434012
11/10/2022,ATL,11/13/2022,0,43.34,21.38,44,316,9.136048,1021.4,14.99057538,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.12249784,0.029498794,0.12518918,0.080703683
11/10/2022,ATL,11/14/2022,0,47.3,23.54,40,88,6.80344,1024.8,14.99243949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.106960644,0.034286057,0.122658766,0.072828029
11/10/2022,ATL,11/15/2022,0.548720769,43.16,33.62,71,78,8.358512,1026.1,11.1225409,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.226980098,1.171696186,0.138645256,0.582406045
11/10/2022,ATL,11/16/2022,0.1181103,44.42,42.26,92,78,6.025904,1024.7,13.77765918,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.208169569,0.285418239,0.135627687,0.231030481
11/10/2022,ATL,11/17/2022,1.825788387,48.74,47.3,95,110,3.498912,1018.7,7.074930206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.270852459,3.788645374,0.223866413,1.625725687
11/10/2022,ATL,11/18/2022,0.494586881,51.26,44.78,79,238,10.69112,1012.8,9.697737197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.288116914,1.131946495,0.196489308,0.610990729
11/10/2022,ATL,11/19/2022,0,46.94,31.28,57,191,3.110144,1021.5,14.99243949,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.081915111,0.005957023,0.108640177,0.045568839
11/10/2022,ATL,11/20/2022,0,51.8,35.06,53,275,4.470832,1022.4,14.99243949,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0937014,0.030513643,0.112658475,0.06229001
11/10/2022,ATL,11/21/2022,0,50.72,31.1,47,220,4.665216,1026,14.99243949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.104262444,0.036501224,0.111484444,0.070412694
11/10/2022,ATL,11/22/2022,0,56.48,36.5,49,96,1.94384,1025.5,14.99243949,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.089736378,0.007720132,0.107505681,0.050108094
11/10/2022,ATL,11/23/2022,0.046751994,53.6,42.8,68,245,2.526992,1021,14.99243949,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.214276169,0.110138578,0.139675222,0.166695158
11/10/2022,ATL,11/24/2022,0.462598675,47.66,43.16,85,210,7.580976,1017.8,9.492063396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.245745105,1.049722909,0.184025272,0.552983813
11/10/2022,ATL,11/25/2022,0.679134225,44.06,39.92,86,83,6.609056,1018.5,14.05292654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.247123708,1.429980882,0.165869065,0.697587197
11/10/2022,LAX,11/10/2022,0,58.82,43.34,59,194,4.470832,1018.4,14.59414068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.135177076,0.077653608,0.134309425,0.107620349
11/10/2022,LAX,11/11/2022,0,55.22,38.3,55,160,4.665216,1017,16.29296899,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.158344341,0.068318355,0.147776961,0.119304202
11/10/2022,LAX,11/12/2022,0.012303156,54.68,42.44,66,173,4.276448,1016,11.19089171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.205494728,0.13066579,0.168178124,0.173463155
11/10/2022,LAX,11/13/2022,0,60.26,37.58,45,152,4.276448,1014.8,14.99243949,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.137357398,0.063348807,0.146752199,0.104788353
11/10/2022,LAX,11/14/2022,0,59.72,41.72,52,134,5.248368,1016.4,14.99243949,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.144293239,0.079395399,0.149955051,0.115825645
11/10/2022,LAX,11/15/2022,0,57.56,42.62,58,121,3.304528,1017.4,14.99243949,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.134409222,0.051988648,0.140455848,0.098143944
